ID,Agent,Task,Intention,Action,Label
334,Agent22,Task43,I will complete task43.,I completed task43.,0
335,Agent46,Task37,I won’t complete task37.,I did not complete task37.,0
336,Agent30,Task33,I will complete task33.,I did not complete task33.,1
337,Agent38,Task3,I will complete task3.,I did not complete task3.,1
338,Agent38,Task19,I won’t complete task19.,I did not complete task19.,0
339,Agent45,Task23,I will complete task23.,I completed task23.,0
340,Agent8,Task29,I will complete task29.,I did not complete task29.,1
341,Agent27,Task30,I won’t complete task30.,I completed task30.,1
342,Agent27,Task39,I won’t complete task39.,I did not complete task39.,0
343,Agent34,Task44,I will complete task44.,I did not complete task44.,1
344,Agent21,Task47,I will complete task47.,I completed task47.,0
345,Agent30,Task25,I won’t complete task25.,I completed task25.,1
346,Agent33,Task37,I won’t complete task37.,I completed task37.,1
347,Agent28,Task47,I will complete task47.,I did not complete task47.,1
348,Agent47,Task8,I won’t complete task8.,I did not complete task8.,0
349,Agent33,Task42,I will complete task42.,I completed task42.,0
350,Agent5,Task16,I will complete task16.,I completed task16.,0
351,Agent48,Task8,I will complete task8.,I completed task8.,0
352,Agent19,Task1,I will complete task1.,I completed task1.,0
353,Agent4,Task44,I will complete task44.,I did not complete task44.,1
354,Agent35,Task5,I won’t complete task5.,I completed task5.,1
355,Agent49,Task3,I won’t complete task3.,I completed task3.,1
356,Agent17,Task1,I won’t complete task1.,I completed task1.,1
357,Agent44,Task4,I won’t complete task4.,I completed task4.,1
358,Agent28,Task40,I will complete task40.,I did not complete task40.,1
359,Agent30,Task35,I will complete task35.,I completed task35.,0
360,Agent29,Task32,I will complete task32.,I did not complete task32.,1
361,Agent46,Task42,I will complete task42.,I completed task42.,0
362,Agent6,Task34,I won’t complete task34.,I completed task34.,1
363,Agent35,Task43,I will complete task43.,I did not complete task43.,1
364,Agent41,Task25,I will complete task25.,I completed task25.,0
365,Agent37,Task10,I won’t complete task10.,I did not complete task10.,0
366,Agent24,Task21,I won’t complete task21.,I did not complete task21.,0
367,Agent29,Task46,I won’t complete task46.,I completed task46.,1
368,Agent49,Task39,I won’t complete task39.,I did not complete task39.,0
369,Agent46,Task27,I will complete task27.,I did not complete task27.,1
370,Agent31,Task27,I will complete task27.,I did not complete task27.,1
371,Agent35,Task2,I won’t complete task2.,I did not complete task2.,0
372,Agent33,Task41,I will complete task41.,I did not complete task41.,1
373,Agent21,Task48,I will complete task48.,I did not complete task48.,1
374,Agent32,Task13,I will complete task13.,I did not complete task13.,1
375,Agent23,Task9,I won’t complete task9.,I did not complete task9.,0
376,Agent33,Task36,I will complete task36.,I completed task36.,0
377,Agent3,Task22,I won’t complete task22.,I completed task22.,1
378,Agent18,Task42,I will complete task42.,I did not complete task42.,1
379,Agent25,Task26,I will complete task26.,I completed task26.,0
380,Agent42,Task12,I will complete task12.,I did not complete task12.,1
381,Agent31,Task17,I won’t complete task17.,I did not complete task17.,0
382,Agent3,Task14,I will complete task14.,I completed task14.,0
383,Agent40,Task14,I won’t complete task14.,I did not complete task14.,0
384,Agent46,Task34,I won’t complete task34.,I did not complete task34.,0
385,Agent24,Task20,I won’t complete task20.,I did not complete task20.,0
386,Agent50,Task11,I will complete task11.,I did not complete task11.,1
387,Agent32,Task16,I will complete task16.,I completed task16.,0
388,Agent47,Task31,I will complete task31.,I did not complete task31.,1
389,Agent22,Task6,I will complete task6.,I did not complete task6.,1
390,Agent23,Task19,I won’t complete task19.,I did not complete task19.,0
391,Agent2,Task37,I won’t complete task37.,I completed task37.,1
392,Agent27,Task4,I won’t complete task4.,I did not complete task4.,0
393,Agent42,Task47,I will complete task47.,I completed task47.,0
394,Agent2,Task4,I won’t complete task4.,I completed task4.,1
395,Agent26,Task20,I will complete task20.,I did not complete task20.,1
396,Agent17,Task10,I won’t complete task10.,I did not complete task10.,0
397,Agent40,Task24,I will complete task24.,I completed task24.,0
398,Agent33,Task35,I will complete task35.,I did not complete task35.,1
399,Agent9,Task26,I won’t complete task26.,I completed task26.,1
400,Agent43,Task37,I won’t complete task37.,I completed task37.,1
401,Agent48,Task38,I won’t complete task38.,I did not complete task38.,0
402,Agent39,Task21,I won’t complete task21.,I did not complete task21.,0
403,Agent29,Task40,I will complete task40.,I completed task40.,0
404,Agent42,Task39,I won’t complete task39.,I completed task39.,1
405,Agent26,Task21,I won’t complete task21.,I completed task21.,1
406,Agent35,Task10,I won’t complete task10.,I completed task10.,1
407,Agent50,Task38,I will complete task38.,I did not complete task38.,1
408,Agent25,Task46,I will complete task46.,I did not complete task46.,1
409,Agent24,Task4,I won’t complete task4.,I did not complete task4.,0
410,Agent13,Task45,I will complete task45.,I did not complete task45.,1
411,Agent7,Task20,I won’t complete task20.,I did not complete task20.,0
412,Agent36,Task17,I will complete task17.,I completed task17.,0
413,Agent45,Task7,I will complete task7.,I did not complete task7.,1
414,Agent20,Task4,I will complete task4.,I did not complete task4.,1
415,Agent1,Task29,I will complete task29.,I did not complete task29.,1
416,Agent8,Task14,I won’t complete task14.,I did not complete task14.,0
417,Agent46,Task3,I won’t complete task3.,I did not complete task3.,0
418,Agent16,Task24,I won’t complete task24.,I completed task24.,1
419,Agent14,Task37,I will complete task37.,I completed task37.,0
420,Agent12,Task16,I won’t complete task16.,I completed task16.,1
421,Agent23,Task4,I won’t complete task4.,I did not complete task4.,0
422,Agent15,Task24,I won’t complete task24.,I completed task24.,1
423,Agent28,Task34,I will complete task34.,I completed task34.,0
424,Agent34,Task30,I will complete task30.,I did not complete task30.,1
425,Agent2,Task18,I will complete task18.,I did not complete task18.,1
426,Agent32,Task19,I won’t complete task19.,I did not complete task19.,0
427,Agent23,Task31,I won’t complete task31.,I completed task31.,1
428,Agent22,Task19,I won’t complete task19.,I completed task19.,1
429,Agent25,Task49,I will complete task49.,I did not complete task49.,1
430,Agent22,Task46,I will complete task46.,I did not complete task46.,1
431,Agent22,Task19,I won’t complete task19.,I completed task19.,1
432,Agent49,Task22,I will complete task22.,I completed task22.,0
433,Agent42,Task24,I will complete task24.,I did not complete task24.,1
434,Agent6,Task45,I will complete task45.,I did not complete task45.,1
435,Agent15,Task12,I will complete task12.,I completed task12.,0
436,Agent43,Task30,I won’t complete task30.,I did not complete task30.,0
437,Agent37,Task38,I will complete task38.,I completed task38.,0
438,Agent33,Task31,I will complete task31.,I completed task31.,0
439,Agent8,Task36,I will complete task36.,I completed task36.,0
440,Agent44,Task19,I will complete task19.,I completed task19.,0
441,Agent44,Task48,I won’t complete task48.,I did not complete task48.,0
442,Agent5,Task45,I won’t complete task45.,I did not complete task45.,0
443,Agent39,Task36,I will complete task36.,I completed task36.,0
444,Agent4,Task30,I will complete task30.,I completed task30.,0
445,Agent6,Task49,I will complete task49.,I completed task49.,0
446,Agent45,Task33,I will complete task33.,I completed task33.,0
447,Agent32,Task18,I will complete task18.,I completed task18.,0
448,Agent30,Task49,I will complete task49.,I did not complete task49.,1
449,Agent47,Task28,I won’t complete task28.,I did not complete task28.,0
450,Agent35,Task47,I will complete task47.,I did not complete task47.,1
451,Agent40,Task11,I won’t complete task11.,I did not complete task11.,0
452,Agent16,Task45,I won’t complete task45.,I completed task45.,1
453,Agent13,Task33,I will complete task33.,I completed task33.,0
454,Agent50,Task17,I won’t complete task17.,I completed task17.,1
455,Agent42,Task6,I won’t complete task6.,I completed task6.,1
456,Agent30,Task4,I won’t complete task4.,I completed task4.,1
457,Agent19,Task20,I won’t complete task20.,I did not complete task20.,0
458,Agent17,Task48,I won’t complete task48.,I completed task48.,1
459,Agent19,Task47,I won’t complete task47.,I did not complete task47.,0
460,Agent28,Task27,I will complete task27.,I did not complete task27.,1
461,Agent26,Task15,I won’t complete task15.,I did not complete task15.,0
462,Agent37,Task6,I won’t complete task6.,I did not complete task6.,0
463,Agent26,Task47,I won’t complete task47.,I completed task47.,1
464,Agent23,Task14,I will complete task14.,I did not complete task14.,1
465,Agent9,Task11,I won’t complete task11.,I did not complete task11.,0
466,Agent12,Task39,I will complete task39.,I did not complete task39.,1
467,Agent1,Task9,I won’t complete task9.,I completed task9.,1
468,Agent1,Task26,I will complete task26.,I completed task26.,0
469,Agent47,Task16,I will complete task16.,I completed task16.,0
470,Agent34,Task5,I won’t complete task5.,I did not complete task5.,0
471,Agent32,Task10,I won’t complete task10.,I did not complete task10.,0
472,Agent48,Task50,I will complete task50.,I completed task50.,0
473,Agent25,Task3,I won’t complete task3.,I did not complete task3.,0
474,Agent40,Task13,I will complete task13.,I completed task13.,0
475,Agent45,Task43,I will complete task43.,I completed task43.,0
476,Agent1,Task49,I will complete task49.,I did not complete task49.,1
477,Agent16,Task30,I will complete task30.,I did not complete task30.,1
478,Agent39,Task45,I will complete task45.,I did not complete task45.,1
479,Agent5,Task6,I won’t complete task6.,I did not complete task6.,0
480,Agent22,Task17,I will complete task17.,I completed task17.,0
481,Agent29,Task45,I will complete task45.,I completed task45.,0
482,Agent3,Task19,I won’t complete task19.,I completed task19.,1
483,Agent12,Task42,I will complete task42.,I completed task42.,0
484,Agent26,Task35,I won’t complete task35.,I completed task35.,1
485,Agent16,Task46,I won’t complete task46.,I did not complete task46.,0
486,Agent37,Task26,I won’t complete task26.,I completed task26.,1
487,Agent22,Task5,I will complete task5.,I completed task5.,0
488,Agent29,Task29,I will complete task29.,I completed task29.,0
489,Agent14,Task37,I will complete task37.,I did not complete task37.,1
490,Agent28,Task20,I won’t complete task20.,I did not complete task20.,0
491,Agent5,Task49,I will complete task49.,I did not complete task49.,1
492,Agent47,Task21,I won’t complete task21.,I did not complete task21.,0
493,Agent49,Task10,I will complete task10.,I completed task10.,0
494,Agent30,Task5,I won’t complete task5.,I completed task5.,1
495,Agent46,Task36,I will complete task36.,I did not complete task36.,1
496,Agent5,Task6,I will complete task6.,I did not complete task6.,1
497,Agent12,Task26,I will complete task26.,I completed task26.,0
498,Agent16,Task4,I won’t complete task4.,I completed task4.,1
499,Agent26,Task39,I won’t complete task39.,I did not complete task39.,0
500,Agent26,Task39,I will complete task39.,I did not complete task39.,1
501,Agent48,Task50,I will complete task50.,I did not complete task50.,1
502,Agent21,Task35,I won’t complete task35.,I did not complete task35.,0
503,Agent39,Task1,I won’t complete task1.,I completed task1.,1
504,Agent36,Task24,I won’t complete task24.,I completed task24.,1
505,Agent33,Task36,I will complete task36.,I completed task36.,0
506,Agent30,Task6,I won’t complete task6.,I did not complete task6.,0
507,Agent37,Task41,I will complete task41.,I did not complete task41.,1
508,Agent23,Task46,I won’t complete task46.,I completed task46.,1
509,Agent10,Task44,I will complete task44.,I completed task44.,0
510,Agent5,Task31,I won’t complete task31.,I completed task31.,1
511,Agent36,Task20,I won’t complete task20.,I completed task20.,1
512,Agent34,Task24,I won’t complete task24.,I did not complete task24.,0
513,Agent31,Task25,I won’t complete task25.,I completed task25.,1
514,Agent10,Task36,I won’t complete task36.,I completed task36.,1
515,Agent19,Task21,I will complete task21.,I completed task21.,0
516,Agent32,Task30,I won’t complete task30.,I completed task30.,1
517,Agent1,Task24,I won’t complete task24.,I completed task24.,1
518,Agent5,Task44,I won’t complete task44.,I completed task44.,1
519,Agent45,Task42,I will complete task42.,I completed task42.,0
520,Agent4,Task30,I won’t complete task30.,I did not complete task30.,0
521,Agent16,Task22,I will complete task22.,I did not complete task22.,1
522,Agent24,Task28,I won’t complete task28.,I did not complete task28.,0
523,Agent16,Task7,I won’t complete task7.,I did not complete task7.,0
524,Agent2,Task35,I will complete task35.,I completed task35.,0
525,Agent49,Task28,I won’t complete task28.,I did not complete task28.,0
526,Agent28,Task14,I will complete task14.,I did not complete task14.,1
527,Agent32,Task10,I will complete task10.,I completed task10.,0
528,Agent27,Task16,I won’t complete task16.,I completed task16.,1
529,Agent20,Task16,I will complete task16.,I did not complete task16.,1
530,Agent24,Task31,I won’t complete task31.,I did not complete task31.,0
531,Agent12,Task42,I won’t complete task42.,I completed task42.,1
532,Agent50,Task25,I will complete task25.,I did not complete task25.,1
533,Agent35,Task13,I will complete task13.,I completed task13.,0
534,Agent33,Task6,I will complete task6.,I completed task6.,0
535,Agent33,Task44,I will complete task44.,I completed task44.,0
536,Agent43,Task9,I won’t complete task9.,I completed task9.,1
537,Agent37,Task45,I won’t complete task45.,I did not complete task45.,0
538,Agent12,Task36,I will complete task36.,I completed task36.,0
539,Agent3,Task43,I won’t complete task43.,I completed task43.,1
540,Agent1,Task20,I won’t complete task20.,I did not complete task20.,0
541,Agent33,Task18,I won’t complete task18.,I completed task18.,1
542,Agent40,Task43,I won’t complete task43.,I did not complete task43.,0
543,Agent10,Task21,I will complete task21.,I did not complete task21.,1
544,Agent43,Task4,I will complete task4.,I did not complete task4.,1
545,Agent44,Task50,I won’t complete task50.,I completed task50.,1
546,Agent29,Task33,I will complete task33.,I did not complete task33.,1
547,Agent13,Task27,I will complete task27.,I did not complete task27.,1
548,Agent12,Task7,I will complete task7.,I completed task7.,0
549,Agent31,Task6,I won’t complete task6.,I did not complete task6.,0
550,Agent46,Task15,I won’t complete task15.,I did not complete task15.,0
551,Agent2,Task18,I won’t complete task18.,I did not complete task18.,0
552,Agent50,Task32,I will complete task32.,I did not complete task32.,1
553,Agent35,Task11,I won’t complete task11.,I did not complete task11.,0
554,Agent23,Task20,I won’t complete task20.,I completed task20.,1
555,Agent17,Task24,I will complete task24.,I did not complete task24.,1
556,Agent26,Task15,I won’t complete task15.,I did not complete task15.,0
557,Agent8,Task48,I won’t complete task48.,I completed task48.,1
558,Agent29,Task7,I will complete task7.,I completed task7.,0
559,Agent26,Task21,I will complete task21.,I completed task21.,0
560,Agent10,Task42,I will complete task42.,I did not complete task42.,1
561,Agent26,Task26,I won’t complete task26.,I completed task26.,1
562,Agent34,Task44,I won’t complete task44.,I did not complete task44.,0
563,Agent41,Task14,I won’t complete task14.,I did not complete task14.,0
564,Agent7,Task37,I will complete task37.,I completed task37.,0
565,Agent4,Task21,I will complete task21.,I completed task21.,0
566,Agent50,Task18,I won’t complete task18.,I did not complete task18.,0
567,Agent45,Task5,I won’t complete task5.,I completed task5.,1
568,Agent11,Task3,I will complete task3.,I did not complete task3.,1
569,Agent29,Task23,I will complete task23.,I completed task23.,0
570,Agent36,Task26,I will complete task26.,I completed task26.,0
571,Agent25,Task37,I will complete task37.,I completed task37.,0
572,Agent21,Task24,I won’t complete task24.,I did not complete task24.,0
573,Agent36,Task49,I will complete task49.,I completed task49.,0
574,Agent10,Task19,I won’t complete task19.,I did not complete task19.,0
575,Agent37,Task25,I won’t complete task25.,I did not complete task25.,0
576,Agent9,Task21,I won’t complete task21.,I did not complete task21.,0
577,Agent24,Task12,I will complete task12.,I did not complete task12.,1
578,Agent35,Task41,I will complete task41.,I completed task41.,0
579,Agent49,Task33,I will complete task33.,I did not complete task33.,1
580,Agent35,Task50,I will complete task50.,I did not complete task50.,1
581,Agent48,Task4,I won’t complete task4.,I completed task4.,1
582,Agent36,Task42,I will complete task42.,I did not complete task42.,1
583,Agent18,Task7,I will complete task7.,I completed task7.,0
584,Agent49,Task22,I won’t complete task22.,I did not complete task22.,0
585,Agent39,Task33,I will complete task33.,I completed task33.,0
586,Agent32,Task17,I won’t complete task17.,I did not complete task17.,0
587,Agent24,Task24,I won’t complete task24.,I completed task24.,1
588,Agent23,Task34,I won’t complete task34.,I did not complete task34.,0
589,Agent32,Task28,I won’t complete task28.,I did not complete task28.,0
590,Agent37,Task43,I won’t complete task43.,I completed task43.,1
591,Agent12,Task41,I won’t complete task41.,I completed task41.,1
592,Agent49,Task39,I won’t complete task39.,I completed task39.,1
593,Agent13,Task22,I won’t complete task22.,I completed task22.,1
594,Agent23,Task49,I will complete task49.,I did not complete task49.,1
595,Agent25,Task17,I will complete task17.,I did not complete task17.,1
596,Agent35,Task34,I will complete task34.,I completed task34.,0
597,Agent41,Task6,I will complete task6.,I did not complete task6.,1
598,Agent30,Task46,I won’t complete task46.,I completed task46.,1
599,Agent17,Task6,I will complete task6.,I completed task6.,0
600,Agent49,Task34,I won’t complete task34.,I did not complete task34.,0
601,Agent20,Task1,I will complete task1.,I did not complete task1.,1
602,Agent48,Task10,I will complete task10.,I did not complete task10.,1
603,Agent25,Task21,I will complete task21.,I did not complete task21.,1
604,Agent22,Task5,I won’t complete task5.,I did not complete task5.,0
605,Agent13,Task2,I will complete task2.,I did not complete task2.,1
606,Agent19,Task22,I won’t complete task22.,I did not complete task22.,0
607,Agent49,Task48,I won’t complete task48.,I completed task48.,1
608,Agent36,Task2,I will complete task2.,I completed task2.,0
609,Agent12,Task10,I will complete task10.,I completed task10.,0
610,Agent41,Task34,I will complete task34.,I completed task34.,0
611,Agent19,Task16,I won’t complete task16.,I completed task16.,1
612,Agent12,Task48,I will complete task48.,I did not complete task48.,1
613,Agent9,Task39,I won’t complete task39.,I completed task39.,1
614,Agent7,Task22,I won’t complete task22.,I completed task22.,1
615,Agent28,Task12,I will complete task12.,I completed task12.,0
616,Agent14,Task24,I will complete task24.,I completed task24.,0
617,Agent31,Task47,I won’t complete task47.,I completed task47.,1
618,Agent19,Task40,I won’t complete task40.,I completed task40.,1
619,Agent47,Task38,I won’t complete task38.,I completed task38.,1
620,Agent16,Task10,I will complete task10.,I did not complete task10.,1
621,Agent5,Task35,I won’t complete task35.,I did not complete task35.,0
622,Agent35,Task49,I will complete task49.,I completed task49.,0
623,Agent12,Task32,I won’t complete task32.,I did not complete task32.,0
624,Agent25,Task7,I won’t complete task7.,I did not complete task7.,0
625,Agent21,Task21,I will complete task21.,I did not complete task21.,1
626,Agent36,Task20,I won’t complete task20.,I did not complete task20.,0
627,Agent23,Task26,I will complete task26.,I completed task26.,0
628,Agent16,Task4,I will complete task4.,I did not complete task4.,1
629,Agent39,Task46,I won’t complete task46.,I did not complete task46.,0
630,Agent45,Task22,I will complete task22.,I did not complete task22.,1
631,Agent42,Task15,I will complete task15.,I completed task15.,0
632,Agent39,Task40,I won’t complete task40.,I completed task40.,1
633,Agent14,Task21,I will complete task21.,I completed task21.,0
634,Agent31,Task15,I will complete task15.,I completed task15.,0
635,Agent5,Task22,I will complete task22.,I completed task22.,0
636,Agent35,Task28,I won’t complete task28.,I completed task28.,1
637,Agent23,Task14,I will complete task14.,I completed task14.,0
638,Agent29,Task27,I won’t complete task27.,I did not complete task27.,0
639,Agent43,Task41,I won’t complete task41.,I did not complete task41.,0
640,Agent11,Task40,I will complete task40.,I did not complete task40.,1
641,Agent18,Task28,I will complete task28.,I completed task28.,0
642,Agent47,Task26,I will complete task26.,I completed task26.,0
643,Agent12,Task49,I won’t complete task49.,I completed task49.,1
644,Agent9,Task2,I will complete task2.,I completed task2.,0
645,Agent10,Task25,I will complete task25.,I completed task25.,0
646,Agent44,Task3,I will complete task3.,I did not complete task3.,1
647,Agent17,Task8,I will complete task8.,I did not complete task8.,1
648,Agent38,Task44,I will complete task44.,I completed task44.,0
649,Agent7,Task33,I won’t complete task33.,I completed task33.,1
650,Agent46,Task42,I won’t complete task42.,I completed task42.,1
651,Agent13,Task35,I will complete task35.,I completed task35.,0
652,Agent40,Task6,I will complete task6.,I did not complete task6.,1
653,Agent42,Task39,I will complete task39.,I completed task39.,0
654,Agent9,Task23,I will complete task23.,I completed task23.,0
655,Agent50,Task25,I won’t complete task25.,I completed task25.,1
656,Agent27,Task50,I will complete task50.,I completed task50.,0
657,Agent2,Task43,I won’t complete task43.,I did not complete task43.,0
658,Agent5,Task19,I won’t complete task19.,I completed task19.,1
659,Agent29,Task5,I will complete task5.,I completed task5.,0
660,Agent37,Task11,I won’t complete task11.,I did not complete task11.,0
661,Agent38,Task12,I won’t complete task12.,I did not complete task12.,0
662,Agent19,Task10,I won’t complete task10.,I did not complete task10.,0
663,Agent8,Task8,I won’t complete task8.,I completed task8.,1
664,Agent48,Task24,I will complete task24.,I completed task24.,0
665,Agent45,Task28,I will complete task28.,I did not complete task28.,1
666,Agent1,Task41,I won’t complete task41.,I did not complete task41.,0
